tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=90
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90
feature_infos=[-0.95199108778837038:2.8290121784015625] [-1.4869643843584766:2.8700085612386768] [-2.7520997556075759:2.911004944075791] [0.027759399514255229:1.4822928362679113] [0.057965947907529188:1.2470292857990282] [-52.361137662579921:263.39220868210077] [-2.7880157955644482:2.8290121784015625] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-2.4167236952191371:1.8747339926573592] [-2.4167236952191371:1.8747339926573592] [-2.4167236952191371:1.8747339926573592] [-3.0944400997221435:1.8599716246029772] [-2.9296301880955831:1.8022133054737608] [-2.5877502371402685:1.7005705465951813] [-1.7415940029337449:1.5508369527875552] [-2.6661214420671211:1.8006913442211183] [-2.193335710037855:1.6904710508913983] [-1.5574859584261256:1.4825058000318372] [-2.0538181296402058:2.2789837836424791] [-2.1555973312817933:2.3586446136059971] [-2.1029499433459291:2.5179662735330326] [0.0065770337413710361:1.2411263048401728] [0.026125602957564567:0.96463276343142612] [-77.294101881636507:6.1234985016749253] [-2.1993229536789611:2.2789837836424791] [-2.9456947730335923:2.3023461922382684] [-2.9456947730335923:2.3023461922382684] [-2.9456947730335923:2.137507252501885] [-2.9456947730335923:2.1095348647637602] [-2.9456947730335923:2.1095348647637602] [-2.9456947730335923:2.1095348647637602] [-2.9456947730335923:1.9697977899105159] [-2.9180705673625682:2.2473998789928071] [-2.8358259391117802:2.0464691477191796] [-2.6496765452135107:1.9100426336467946] [-2.2260533633555153:1.5722538713482026] [-2.6546218575602145:2.0240842018966849] [-2.3860227052545482:1.8266130880421039] [-1.9937460212476907:1.5327768326530855] [-0.98357508756868406:1.3940667050027256] [-1.3183969668646229:1.5617708733021671] [-1.6176189026335859:2.0362295294287041] [0.013981184601599278:0.90126266400432153] [0.058773164469634362:1.0118079867381142] [-37.471613443640607:72.104183648625337] [-1.2596528450146576:1.226362536703284] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9140965071559535:2.3091775024481351] [-1.8784728735646239:2.2863502102820434] [-1.7899148409758243:2.1363204820716875] [-1.6499221356536211:2.0047183666576882] [-1.8050777364994952:2.1969281245374779] [-1.643440816676818:2.1096559431569646] [-1.4603398435364776:1.973897430712019] [-1.8104419330760249:2.0461820012180407] [-3.6208838661520488:3.4641889188445214] [-3.7135772247924077:5.6289960989052608] [0.0020680105006647509:2.4812887862777475] [0.0093116775430298667:2.5235108937734076] [-33.339193315616264:912.73399186859262] [-2.0461820012180407:1.9465193046225109] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.7516742620645029:3.1287580558595529] [-2.5601258145824897:3.0853294019348794] [-2.1253131764258288:2.9903292214746577] [-1.4449070121294885:2.7962574242487754] [-2.4682064443333731:2.8877336096743438] [-2.0436444032309491:2.670878346012115] [-1.4745969478939753:2.3498872342208363] [-1:1] [-1:1] [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:0.62348980185873359] [0:1425] [-1:1] [-1:1]
tree_sizes=1650

Tree=0
num_leaves=18
num_cat=0
split_feature=46 46 75 0 24 54 24 57 17 45 15 34 3 76 13 47 4
split_gain=195.639 63.0571 40.2034 34.7891 34.5722 23.0458 12.2507 10.9869 10.7367 7.71117 6.86362 6.63258 4.9197 3.88327 3.54619 1.68186 0.0599714
threshold=0.080535399522406889 0.31895713539871234 -0.23750634692052927 0.066422120649587871 0.053621818343253913 1.2767156924992291 0.053621818343217865 0.27538648193078769 0.030479248920761932 0.31904299502460831 -0.92093409299280471 -0.17993945261890326 0.035675966432438415 -0.44891599604709637 -0.19577142593779354 -0.018827944237900237 0.068756442922203342
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 3 7 5 -1 6 12 9 -4 -3 -8 15 16 -10 -5 -12 -2
right_child=1 2 8 14 -6 -7 10 -9 13 -11 11 -13 -14 -15 -16 -17 -18
leaf_value=0.16108922225042549 0.067906670739323591 0.10152573759322751 0.090225981363561039 0.051611505990538042 0.10900229130123346 0.041843533846101372 0.063221338453216924 0.091238675558937221 0.062362083226509019 0.12573438454943575 0.069952625613586478 0.092356582215267741 0.051875821665227015 0.079308338215834634 0.032713685003619493 0.079380757601017926 0.071262535956724743
leaf_weight=28 29 22 34 20 20 21 22 27 33 28 21 36 21 20 20 97 23
leaf_count=28 29 22 34 20 20 21 22 27 33 28 21 36 21 20 20 97 23
internal_value=0.081901 0.0760522 0.0910814 0.0680912 0.13955 0.0719827 0.0745517 0.106862 0.0771367 0.115203 0.0788618 0.0811263 0.0642195 0.0686835 0.0419887 0.0776688 0.0693101
internal_weight=522 474 164 310 48 270 249 77 87 50 176 154 73 53 40 118 52
internal_count=522 474 164 310 48 270 249 77 87 50 176 154 73 53 40 118 52
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_24=2
Column_46=2
Column_0=1
Column_3=1
Column_4=1
Column_13=1
Column_15=1
Column_17=1
Column_34=1
Column_45=1
Column_47=1
Column_54=1
Column_57=1
Column_75=1
Column_76=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.03]
[num_leaves: 64]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
