tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=96
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96
feature_infos=[-2.1998833971435583:3.8692245819541] [-2.7311108107751423:2.9342347356773439] [-1.8657831647695711:3.0072490900536955] [-2.5529133812149469:1.6101919081681242] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-1.9320007597494584:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.1943998713224748:3.860955103998494] [0:0.64091636210500835] [-2.1998833971435583:3.8444161480872814] [-2.1834328196803083:3.8692245819541] [-2.0502608434919503:3.4667554410842456] [0.0129357168687007:1.1990447202872401] [-2.1998833971435583:2.7114340270781718] [-1.9712402670866471:3.8692245819541] [-1.932948267045105:2.5960032455690443] [0.035760317866485598:1.9186767675887024] [-2.1998833971435583:0.93753554396405259] [-1.5914568726755396:3.8692245819541] [-1.9320007597494584:2.9254944873857887] [0:0.79911005102568644] [-2.7311108107751423:2.9080139908026763] [-1.8127682122186928:2.9342347356773439] [-1.7851311521189921:2.6127850031769086] [0.0046847623953103004:1.0089541756083835] [-2.7311108107751423:2.0092166554880402] [-1.6979244302412551:2.9342347356773439] [-1.6596775770260204:1.9378983043868172] [0.011542011266000501:1.4832385927490881] [-2.7311108107751423:0.67365129660583112] [-1.387882022303996:2.9342347356773439] [-1.8451540357335789:2.9846685901421126] [0:0.49400127039002178] [-1.8657831647695711:2.9395075903189469] [-1.8038957776615949:3.0072490900536955] [-1.7884380586968991:2.6892051597494797] [0.00096666584179219998:0.92419175121524899] [-1.8657831647695711:2.3001479859722864] [-1.6801210034456429:3.0072490900536955] [-1.6595342578465446:2.257648937546501] [0.013313685757746999:1.4763124206384557] [-1.8657831647695711:1.7148842870889596] [-1.4325714550137381:3.0072490900536955] [-2.5495322579552977:1.6063346788399731] [0:1.0209555603838525] [-2.5529133812149469:1.598620220183671] [-2.5427700114360001:1.6101919081681242] [-2.5360077649167021:1.5909057615273687] [0.0031661635704869:1.0864902026921488] [-2.5529133812149469:1.5639051562303117] [-2.5123399020991601:1.6101919081681242] [-2.3875739120518031:1.5257770023605477] [0.028997445992063699:1.41763179728068] [-2.5529133812149469:1.3346398443358181] [-1.7649108450292197:1.6101919081681242] [-0.93079171113892045:0.76220274489637097] [-1.5329573266440155:1.4299605693017208] [-1.0943781514118989:0.49708783356833369] [-1.0493859139424051:1.0943781514118989] [-0.4940012703900109:0.52971369659365941] [-0.52971369659365941:0.53547822385846622] [-0.58075344179437127:1.6123283976638283] [-1.3334356291427802:1.6123283976638283] [0:23] [-1:1] [-1:1] [0:5] [0:5]
tree_sizes=1670

Tree=0
num_leaves=18
num_cat=0
split_feature=86 61 33 50 35 35 54 90 14 33 57 53 9 93 86 69 65
split_gain=80.5901 50.9485 20.06 18.7546 14.3479 12.4442 12.6093 8.70636 8.64336 6.82432 5.23609 4.47526 3.33223 2.29922 2.05708 1.97052 0.984075
threshold=-0.03167764029375069 0.0026445385205336506 0.48657614425372714 -0.51202437032071757 -0.34326827592273979 -0.57628184283162498 -1.2742902144487764 0.0121975731658198 -0.035969556017385294 -0.42769288357754259 0.35961526583976966 0.32100954080891531 0.39683804629628466 0.37940952255126054 0.037466220770310955 0.47155282310577734 0.099298987683208315
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 -2 5 11 14 -3 -7 12 -6 -5 13 -1 -8 -9 -4 16 -11
right_child=1 2 4 9 8 6 7 10 -10 15 -12 -13 -14 -15 -16 -17 -18
leaf_value=-0.15104197750899032 -0.16649388734350934 -0.13378800210066116 -0.10387743135082558 -0.15185422215710417 -0.038753319063910191 -0.12329131917196348 -0.091019339874902835 -0.054863386304183151 -0.077023000122113383 -0.11748465605179802 -0.094906951500478731 -0.18200946424256101 -0.11613760980350717 -0.075875693126026142 -0.081951884733618904 -0.10602331442237233 -0.13062611092779941
leaf_weight=28 22 21 20 20 36 28 31 23 25 29 24 20 23 30 23 21 28
leaf_count=28 22 21 20 20 36 28 31 23 25 29 24 20 23 30 23 21 28
internal_value=-0.107774 -0.0931907 -0.0875123 -0.138339 -0.0700302 -0.0976131 -0.0928353 -0.0863256 -0.0544376 -0.125798 -0.0755311 -0.163945 -0.101718 -0.0667571 -0.0921498 -0.119116 -0.12394
internal_weight=452 306 284 146 104 180 159 131 61 98 77 48 54 53 43 78 57
internal_count=452 306 284 146 104 180 159 131 61 98 77 48 54 53 43 78 57
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_33=2
Column_35=2
Column_86=2
Column_9=1
Column_14=1
Column_50=1
Column_53=1
Column_54=1
Column_57=1
Column_61=1
Column_65=1
Column_69=1
Column_90=1
Column_93=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
