tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=90
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90
feature_infos=[-0.93079171113892034:0.76220274489637097] [-1.281832724210016:1.1825989887427464] [-2.5636654484200307:2.3651979774854919] [0.01293571686870074:1.1990447202872401] [0.035760317866485605:1.9186767675887022] [-31.203208579381318:592.33070672184112] [-1.5329573266440155:1.4299605693017208] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1943998713224748:3.860955103998494] [-2.0502608434919503:3.4667554410842456] [-1.932948267045105:2.5960032455690443] [-1.4429488307083782:1.271887471424948] [-1.930941499690811:3.1939179915552884] [-1.6523423676625755:2.4421843381009802] [-1.0906039235489904:1.6125758121854392] [-1.0943781514118989:0.49708783356833375] [-1.1393703888813924:0.92501808018930487] [-1.9549191398772785:1.8500361603786093] [0.0046847623953103993:0.91432970503344935] [0.011542011266000586:1.4832385927490879] [-193.77712290858753:88.091785793586936] [-1.0493859139424053:1.0943781514118989] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.8411444989449901:2.9254944873857887] [-1.7851311521189919:2.6127850031769086] [-1.6596775770260204:1.9378983043868174] [-1.2363923308227189:0.92756752962708477] [-1.6684538459803191:2.4032738825568103] [-1.4100153884727444:1.8355160751884312] [-0.94551038771076934:1.2471483834247117] [-0.49400127039001096:0.52971369659365941] [-0.9880025407800217:0.85251954131052465] [-1.9760050815600425:1.7050390826210493] [0.0012868366758747897:0.92419175121524899] [0.013313685757747098:1.4763124206384555] [-22.611259315385816:59.912483028861573] [-0.52971369659365941:0.53547822385846622] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8451540357335789:2.9846685901421126] [-1.7884380586968991:2.6892051597494793] [-1.6595342578465446:2.257648937546501] [-1.2733389482879882:1.4628003759913384] [-1.6961286715380894:2.4949103568143141] [-1.4923483844990062:1.9291504386931577] [-1.1588920789451753:1.3356237601021514] [-0.58075344179437127:1.6123283976638285] [-1.1615068835887425:1.8912211661848766] [-2.3230137671774855:2.0250788067041978] [0.0042548221504438337:1.0864902026921488] [0.028997445992063706:1.41763179728068] [-21.334510975385506:400.83829654026971] [-1.3334356291427802:1.6123283976638285] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5495322579552977:1.6063346788399731] [-2.5360077649167021:1.5909057615273687] [-2.3875739120518031:1.5257770023605477] [-1.3976642672705879:1.274102868188679] [-2.46499545496384:1.5712060957680936] [-2.0659601360295881:1.4186926314965422] [-1.4331814643965843:1.0982044733460352] [-1:1] [-1:1] [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [0:1425] [-1:1] [-1:1]
tree_sizes=1602

Tree=0
num_leaves=17
num_cat=0
split_feature=7 70 81 67 44 86 70 20 30 72 66 86 86 34 25 89
split_gain=33.0546 24.3442 22.4868 15.9099 13.1167 10.5525 11.2328 9.86086 6.77587 5.70661 5.65024 3.88013 1.89073 1.77649 1.63015 1.08426
threshold=-0.38139099766962842 -0.019962224898448597 -1.4178075865032957 0.501800837893152 0.43346861636951378 0.6078576107927941 -0.56819023340409536 -0.23911446203177625 0.21483511139169051 0.6319369351407792 0.32501033146472774 -1.0000000180025095e-35 0.87837969732492682 -0.33067088929337124 0.27619018515463928 -0.75183980747897738
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 -2 11 5 7 -7 -4 -9 12 14 -3 -8 -10 -6 -13
right_child=2 3 4 -5 10 6 9 8 13 -11 -12 15 -14 -15 -16 -17
leaf_value=-0.022769651086621573 -0.050373968401091998 -0.011735071744554248 -0.012595478359400707 0.023847264465354737 -0.0068380870544062812 -0.0021914606902129399 -0.022438583928898963 -0.049942555784142473 -0.023804702508633039 -0.011257671533466136 0.006074280452561219 -0.0018209226210791525 -0.034426897181844954 -0.035862253756073624 -0.0188760147704315 0.0082521253105110881
leaf_weight=39 21 27 23 29 20 37 26 20 28 27 22 24 24 20 20 20
leaf_count=39 21 27 23 29 20 37 26 20 28 27 22 24 24 20 20 20
internal_value=-0.0147449 -0.00273528 -0.0205434 0.00510831 -0.0181735 -0.0218379 -0.0157257 -0.0294525 -0.0351929 -0.0222759 -0.00611373 -0.00263134 -0.0282807 -0.0289245 -0.0129272 0.00286753
internal_weight=427 139 288 100 267 205 114 91 68 77 62 71 50 48 40 44
internal_count=427 139 288 100 267 205 114 91 68 77 62 71 50 48 40 44
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_86=3
Column_70=2
Column_7=1
Column_20=1
Column_25=1
Column_30=1
Column_34=1
Column_44=1
Column_66=1
Column_67=1
Column_72=1
Column_81=1
Column_89=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.03]
[num_leaves: 64]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
