tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=90
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90
feature_infos=[-0.93079171113892034:0.76220274489637097] [-1.281832724210016:1.1825989887427464] [-2.5636654484200307:2.3651979774854919] [0.01293571686870074:1.1990447202872401] [0.035760317866485605:1.9186767675887022] [-31.203208579381318:592.33070672184112] [-1.5329573266440155:1.4299605693017208] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1943998713224748:3.860955103998494] [-2.0502608434919503:3.4667554410842456] [-1.932948267045105:2.5960032455690443] [-1.4429488307083782:1.271887471424948] [-1.930941499690811:3.1939179915552884] [-1.6523423676625755:2.4421843381009802] [-1.0906039235489904:1.6125758121854392] [-1.0943781514118989:0.49708783356833375] [-1.1393703888813924:0.92501808018930487] [-1.9549191398772785:1.8500361603786093] [0.0046847623953103993:0.91432970503344935] [0.011542011266000586:1.4832385927490879] [-193.77712290858753:88.091785793586936] [-1.0493859139424053:1.0943781514118989] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.8411444989449901:2.9254944873857887] [-1.7851311521189919:2.6127850031769086] [-1.6596775770260204:1.9378983043868174] [-1.2363923308227189:0.92756752962708477] [-1.6684538459803191:2.4032738825568103] [-1.4100153884727444:1.8355160751884312] [-0.94551038771076934:1.2471483834247117] [-0.49400127039001096:0.52971369659365941] [-0.9880025407800217:0.85251954131052465] [-1.9760050815600425:1.7050390826210493] [0.0012868366758747897:0.92419175121524899] [0.013313685757747098:1.4763124206384555] [-22.611259315385816:59.912483028861573] [-0.52971369659365941:0.53547822385846622] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8451540357335789:2.9846685901421126] [-1.7884380586968991:2.6892051597494793] [-1.6595342578465446:2.257648937546501] [-1.2733389482879882:1.4628003759913384] [-1.6961286715380894:2.4949103568143141] [-1.4923483844990062:1.9291504386931577] [-1.1588920789451753:1.3356237601021514] [-0.58075344179437127:1.6123283976638285] [-1.1615068835887425:1.8912211661848766] [-2.3230137671774855:2.0250788067041978] [0.0042548221504438337:1.0864902026921488] [0.028997445992063706:1.41763179728068] [-21.334510975385506:400.83829654026971] [-1.3334356291427802:1.6123283976638285] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5495322579552977:1.6063346788399731] [-2.5360077649167021:1.5909057615273687] [-2.3875739120518031:1.5257770023605477] [-1.3976642672705879:1.274102868188679] [-2.46499545496384:1.5712060957680936] [-2.0659601360295881:1.4186926314965422] [-1.4331814643965843:1.0982044733460352] [-1:1] [-1:1] [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [0:1425] [-1:1] [-1:1]
tree_sizes=1523

Tree=0
num_leaves=16
num_cat=0
split_feature=21 21 76 41 90 41 24 7 78 64 73 17 72 20 89
split_gain=62.1107 34.5852 18.4549 16.6317 13.8791 11.0076 10.4074 7.91326 5.67993 3.91404 2.69335 2.40921 2.87201 2.08438 0.575485
threshold=-0.031677640293750718 -0.027220897243970994 -0.56819023340409536 -0.033198233880800627 -0.81241147629689003 0.532418650568806 0.070188462618808539 -1.4014715357314367 -0.33989468619931923 0.14439844458938864 0.64953127100755459 0.42911429138168516 0.19189804855174261 0.18168575851083599 0.29012925520284133
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 -2 4 7 -3 8 -5 -4 -1 10 -9 12 -10 -8 -15
right_child=1 2 3 6 -6 -7 13 9 11 -11 -12 -13 -14 14 -16
leaf_value=-0.024191371469101698 0.017441687710801054 -0.050011218724447429 -0.022210835697796777 -0.0079487771844444621 -0.020405615599644957 -0.060388261632500981 -0.023088544990692343 -0.012601767959483395 -0.044559511867615691 0.0091971984629170625 -0.00044086034820968456 -0.048818796651383792 -0.030988337495687232 -0.029798497093545449 -0.037027661173197619
leaf_weight=26 26 26 24 28 31 21 29 33 26 20 36 23 33 23 22
leaf_count=26 26 26 24 28 31 21 29 33 26 20 36 23 33 23 22
internal_value=-0.0230885 -0.0155607 -0.0187401 -0.0147089 -0.0338809 -0.0404708 -0.023464 -0.00678625 -0.0365393 -0.00266613 -0.00618994 -0.0404119 -0.0370458 -0.0293876 -0.0334223
internal_weight=427 298 272 215 57 129 102 113 108 89 69 82 59 74 45
internal_count=427 298 272 215 57 129 102 113 108 89 69 82 59 74 45
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_21=2
Column_41=2
Column_7=1
Column_17=1
Column_20=1
Column_24=1
Column_64=1
Column_72=1
Column_73=1
Column_76=1
Column_78=1
Column_89=1
Column_90=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.03]
[num_leaves: 64]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
